"country";"confirmed";"death";"recovered";"active";"confirmed_cum";"death_cum";"recovered_cum";"active_cum";"long";"lat"
"Afghanistan";413;4;43;366;5639;136;691;4812;67,5845043554539;34,9409846933877
"Albania";18;0;6;12;898;31;694;173;20,1092513768019;41,0970841804437
"Algeria";189;7;100;82;6442;529;3158;2755;1,78059546285195;29,2280776120975
"Andorra";1;0;20;-19;761;49;596;116;1,56324520863985;42,5299644470215
"Angola";3;0;0;3;48;2;14;32;17,4223332066508;-10,8350022586845
"Argentina";255;24;119;112;7134;353;2385;4396;-65,4593902455716;-37,6593403637237
"Armenia";142;1;72;69;3860;49;1572;2239;45,2330424687634;40,210920621271
"Australia";30;0;37;-7;7019;98;6334;587;136,998543415789;-25,1829968212449
"Austria";61;2;101;-42;16058;626;14405;1027;13,4733656855191;47,5797318991493
"Azerbaijan";121;0;44;77;2879;35;1833;1011;46,8540956468293;40,1969166957971
"Bahamas";2;0;0;2;96;11;41;44;-76,0928457459407;24,2110943580741
"Bahrain";382;0;148;234;6198;10;2353;3835;50,5497066791241;26,0509618612436
"Bangladesh";1041;14;0;1027;18863;283;3361;15219;90,5061180392901;23,5090516557296
"Barbados";0;0;0;0;85;7;65;13;-59,5462676154243;13,1609972847833
"Belarus";947;5;457;485;26772;151;8168;18453;28,1175854228367;53,5324117832837
"Belgium";307;60;174;73;54288;8903;14111;31274;4,73210363007762;50,5906272841377
"Belize";0;0;0;0;18;2;16;0;-88,4605008638822;17,4219472004817
"Benin";12;0;0;12;339;2;83;254;2,35913849160785;9,73418797278891
"Bhutan";5;0;0;5;20;0;5;15;90,5843077087402;27,4026597976685
"Bolivia";224;10;17;197;3372;152;356;2864;-65,124395708148;-16,5572503673973
"Bosnia and Herzegovina";37;2;44;-9;2218;122;1272;824;18,1347891402571;44,0676244187028
"Botswana";0;0;0;0;24;1;17;6;24,5846756119534;-22,5234370598426
"Brazil";13028;759;1055;11214;203165;13999;79479;109687;-55,280567994864;-9,80237464027366
"Brunei";0;0;0;0;141;1;134;6;114,780337333679;4,54816980021341
"Bulgaria";31;3;32;-4;2100;99;531;1470;24,9640957070463;42,6248570447528
"Burkina Faso";0;0;0;0;773;51;592;130;-1,59355680218843;11,9982512754553
"Burundi";0;0;0;0;15;1;7;7;29,9962426454593;-3,05410531545297
"Cambodia";0;0;0;0;122;0;121;1;105,11778784014;12,5971542591423
"Cameroon";154;3;10;141;2954;139;1553;1262;13,0138730539594;6,2606792647498
"Canada";1213;167;927;119;74781;5592;36104;33085;-89,7561759006016;65,2931221012915
"Central African Republic";0;0;0;0;143;0;10;133;20,0807759202557;6,40133903497531
"Chad";27;4;5;18;399;46;83;270;18,9780794255103;12,7903988320393
"Chile";2659;22;790;1847;37040;368;15655;21017;-72,3106027490952;-44,840644915344
"China";5;0;15;-10;84029;4637;79261;131;106,847574829439;35,082435437586
"Colombia";680;16;225;439;13610;525;3358;9727;-72,7628686209934;3,47110479441658
"Comoros";0;0;3;-3;11;1;3;7;43,859056854248;-12,0028432573591
"Costa Rica";15;0;8;7;830;8;535;287;-84,0399375284525;9,75601683881946
"Croatia";8;0;16;-8;2221;94;1850;277;16,3487858568283;44,6420402118866
"Cuba";20;0;57;-37;1830;79;1383;368;-79,3290844776591;21,755763526041
"Cyprus";2;0;32;-30;907;17;481;409;33,3503076934814;35,063839263916
"Denmark";46;4;142;-100;10911;537;9003;1371;10,731254580837;55,7047330613104
"Djibouti";16;0;5;11;1284;3;905;376;42,6347707339696;11,7522957835879
"Dominica";0;0;0;0;16;0;15;1;-61,3611999511719;15,4371829032898
"Dominican Republic";124;13;130;-19;11320;422;3351;7547;-70,5055794715881;18,8251788105283
"Ecuador";16;4;0;12;30502;2338;3433;24731;-81,6244059625895;-1,64306724073247
"Egypt";398;15;140;243;10829;571;2626;7632;30,7931735977354;27,6763009761162
"El Salvador";75;3;31;41;1112;23;405;684;-88,8160292135703;13,850656393412
"Equatorial Guinea";61;1;0;60;583;7;13;563;9,69903218568261;2,07666816551294
"Eritrea";0;0;0;0;39;0;38;1;39,3710943261782;15,2025812913974
"Estonia";7;1;132;-126;1758;62;909;787;24,5947561215132;58,5349385775053
"Ethiopia";9;0;0;9;272;5;108;159;38,9589723245987;9,18770695127399
"Fiji";0;0;0;0;18;0;14;4;79,5008270035076;-17,6712243762356
"Finland";91;3;0;88;6145;287;4300;1558;24,4302235083906;63,9511946496112
"France";810;351;933;-474;178994;27428;59719;91847;3,22697920310042;46,166861050188
"Gabon";100;1;30;69;1104;10;182;912;11,62220795832;-0,862762689700426
"Gambia";0;0;0;0;23;1;10;12;-15,5084191152494;13,4292253468135
"Georgia";20;1;11;8;667;12;383;272;43,8700507559427;42,0642349429247
"Germany";380;23;1600;-1243;174478;7884;150300;16294;10,4011560552557;51,2046085478554
"Ghana";122;0;160;-38;5530;24;674;4832;-1,05899270214698;8,32127239956834
"Greece";10;1;0;9;2770;156;1374;1240;23,9405368813198;38,3587526711973
"Grenada";0;0;1;-1;21;0;14;7;-61,7031682332357;12,0985622406006
"Guatemala";176;0;8;168;1518;29;129;1360;-90,199922909944;15,5853281518687
"Guinea";99;1;39;59;2473;15;895;1563;-10,7177532390616;10,1163040988747
"Guinea-Bissau";77;0;0;77;913;3;26;884;-15,3924306623397;11,6711434764247
"Guyana";0;0;1;-1;113;10;42;61;-58,8046701411337;4,37551941356592
"Haiti";39;2;1;36;273;20;18;235;-72,7552356038775;18,942528963089
"Honduras";63;10;16;37;2318;133;253;1932;-86,2421458147574;14,7632847845842
"Hungary";39;6;67;-34;3380;436;1169;1775;19,4239312822574;47,2322648663387
"Iceland";0;0;0;0;1802;10;1780;12;-19,8672900189364;65,3084188128676
"India";3942;98;1569;2275;81997;2649;27969;51379;83,5140031505479;23,3933698213776
"Indonesia";568;15;231;322;16006;1043;3518;11445;119,475746047994;-2,99608052146839
"Iran";1808;71;1111;626;114533;6854;90539;17140;53,150673473768;33,2949097499375
"Iraq";111;0;62;49;3143;115;2028;1000;44,5886123067831;33,7899801720877
"Ireland";426;9;0;417;23827;1506;19470;2851;-8,43938941350059;53,4947602408273
"Israel";31;1;289;-259;16579;265;12521;3793;35,2103470211937;31,8765000479562
"Italy";992;262;2747;-2017;223096;31368;115288;76440;11,7528526644143;42,1659824923549
"Jamaica";0;0;5;-5;509;9;118;382;-77,2798380851746;18,1166504224141
"Japan";71;19;948;-896;16120;697;9868;5555;135,292383581699;35,4739283054877
"Jordan";4;0;1;3;586;9;393;184;36,7469280560811;31,329313715299
"Kazakhstan";154;0;123;31;5571;32;2531;3008;65,8300332052666;47,9022747608653
"Kenya";21;2;3;16;758;42;284;432;37,7093766615126;0,578422531957428
"Kosovo";25;0;19;6;944;29;690;225;20,8570379945967;42,5853814548916
"Kuwait";947;6;188;753;11975;88;3451;8436;47,8151685230768;29,4459771682967
"Kyrgyzstan";38;0;9;29;1082;12;735;335;73,1570829804411;40,9194704527707
"Laos";0;0;0;0;19;0;14;5;103,795938345102;18,4368892791944
"Latvia";11;0;0;11;962;19;627;316;25,3694844927107;56,8674788066319
"Lebanon";8;0;0;8;886;26;236;624;35,9691547886018;33,8413247754497
"Lesotho";0;0;0;0;1;0;0;1;28,1996587778067;-29,6771357647784
"Liberia";2;0;4;-2;215;20;105;90;-9,08566174404227;6,99058956379513
"Libya";0;0;0;0;64;3;28;33;17,6940128274465;28,1859954878514
"Liechtenstein";0;0;0;0;82;1;55;26;9,54713554382324;47,1426752726237
"Lithuania";6;0;26;-20;1511;54;934;523;24,0800402856642;55,0830381578015
"Luxembourg";11;0;36;-25;3915;103;3665;147;6,06234932982403;49,7626318724259
"Madagascar";18;0;1;17;230;0;108;122;46,989032028313;-17,7339759267362
"Malawi";0;0;0;0;63;3;24;36;34,1043901560258;-12,7256955516582
"Malaysia";40;1;70;-31;6819;112;5351;1356;110,860331192466;3,96919089977306
"Maldives";27;0;5;22;982;4;45;933;73,4667216214267;3,81265981630846
"Mali";21;2;24;-5;779;46;436;297;-5,37822553095263;14,8470316934986
"Malta";14;0;7;7;522;6;443;73;14,3708497285843;35,9616270065308
"Mauritania";5;0;1;4;20;2;7;11;-11,6213830089272;19,7754765061946
"Mauritius";0;0;0;0;332;10;322;0;57,5453125803094;-20,2973376826236
"Mexico";2409;257;1485;667;42595;4477;28475;9643;-103,598038343608;24,2114148623838
"Moldova";147;9;52;86;5553;194;2228;3131;28,5453013861739;47,0632795295459
"Monaco";0;0;0;0;96;4;87;5;7,41164909090315;43,7547918047224
"Mongolia";56;0;0;56;98;0;15;83;102,917947292328;47,7782551672148
"Montenegro";0;0;2;-2;324;9;309;6;19,2575248013372;42,8171734602555
"Morocco";95;2;179;-86;6607;190;3310;3107;-9,02832483305879;28,4856708568075
"Mozambique";11;0;1;10;115;0;35;80;35,3200910970855;-17,1179693726334
"Namibia";0;0;1;-1;16;0;12;4;18,1413867422875;-21,8204558595698
"Nepal";-1;0;0;-1;249;0;35;214;84,3221619483268;28,0968792887017
"Netherlands";270;28;2;240;43680;5609;159;37912;5,32230224846103;52,0990468694809
"New Zealand";1;0;10;-9;1498;21;1421;56;147,19879097231;-40,8626786681144
"Nicaragua";0;0;0;0;25;8;7;10;-84,818595235998;13,0755174268376
"Niger";16;1;19;-4;876;50;677;149;6,37571959963032;15,3817034328685
"Nigeria";191;3;110;78;5162;167;1180;3815;7,75185225691114;8,55347138184768
"Norway";21;3;0;18;8196;232;32;7932;16,2435408890097;69,8769981461148
"Oman";322;1;14;307;4341;18;1303;3020;56,016899030395;21,7412671768126
"Pakistan";490;9;796;-315;35788;770;9695;25323;69,8040459427441;30,175477246687
"Panama";174;4;13;157;9118;260;6080;2778;-80,2385817426976;8,44707326385064
"Papua New Guinea";0;0;0;0;8;0;8;0;148,779223776613;-6,60847781341113
"Paraguay";14;0;2;12;754;11;184;559;-57,5828761089637;-23,7377891985823
"Peru";4298;98;827;3373;80604;2267;25151;53186;-73,975376627846;-7,44572269955116
"Philippines";258;18;86;154;11876;790;2337;8749;122,680671396086;11,4572961384337
"Poland";411;22;286;103;17615;883;6696;10036;19,0865157193775;51,4099779370465
"Portugal";187;9;16;162;28319;1184;3198;23937;-7,88703512632719;39,9308394770468
"Qatar";1733;0;213;1520;28272;14;3356;24902;51,1933564578786;25,1993050855749
"Romania";245;17;1092;-864;16247;1053;9053;6141;24,5292120675971;45,8446484725841
"Russia";9974;93;5527;4354;252245;2305;53530;196410;99,1667836484683;63,5447605943304
"Rwanda";0;0;4;-4;287;0;168;119;29,9235468485269;-2,00196726494525
"Saint Lucia";0;0;0;0;18;0;18;0;-60,9675331115723;13,9114061355591
"San Marino";5;0;11;-6;648;41;172;435;12,4521205084664;43,9413991655622
"Sao Tome and Principe";15;1;0;14;235;7;4;224;6,96478160944852;0,[card-number]
"Saudi Arabia";2039;10;1429;600;46869;283;19051;27535;44,8692707884202;23,1724234283517
"Senegal";84;2;60;22;2189;23;842;1324;-14,3806911672584;14,0332339172991
"Serbia";79;2;260;-183;10374;224;4084;6066;20,7511689761158;44,2524472068758
"Seychelles";0;0;0;0;11;0;10;1;55,4819464683533;-4,67993175983429
"Sierra Leone";21;0;0;21;408;26;97;285;-11,928333123525;8,53925432856121
"Singapore";752;0;1164;-412;26098;21;5973;20104;103,866559346517;1,36641702387068
"Slovakia";8;0;52;-44;1477;27;1112;338;19,6205913280619;48,8381906706711
"Slovenia";1;0;7;-6;1464;103;267;1094;14,8436923532775;46,12320394227
"Somalia";65;1;5;59;1284;53;135;1096;46,1792193919689;7,41494140075939
"South Africa";665;19;931;-285;12739;238;5676;6825;25,2998311746174;-28,8465438773729
"South Sudan";0;0;1;-1;203;0;3;200;30,3454697556291;7,91946699721682
"Spain";849;217;2551;-1919;229540;27321;143374;58845;-2,90682090616818;40,6799529790878
"Sri Lanka";10;0;63;-53;925;9;445;471;80,5123630191969;8,46955561637878
"Sudan";0;0;0;0;1818;90;198;1530;30,1360399899067;13,9933258991113
"Suriname";0;0;0;0;10;1;9;0;-56,0711611872134;3,72543920770935
"Sweden";673;69;0;604;28582;3529;4971;20082;17,5763054231769;61,8959092305844
"Switzerland";50;2;0;48;30463;1872;27100;1491;8,31295225582021;46,7415661327342
"Syria";0;0;0;0;48;3;29;16;38,0793456806856;35,1244250353645
"Tajikistan";106;6;0;100;907;29;0;878;70,752718400826;38,9563240216676
"Tanzania";0;0;0;0;509;21;183;305;35,0592348321955;-6,55002106440828
"Thailand";1;0;6;-5;3018;56;2850;112;100,709482173194;13,2486541757947
"Timor-Leste";0;0;0;0;24;0;21;3;125,524598148891;-8,90585790361677
"Togo";19;0;0;19;238;11;96;131;0,[card-number];8,76530810256503
"Tunisia";0;0;11;-11;1032;45;770;217;9,90426644971294;34,2188042466358
"Turkey";1635;55;2315;-735;144749;4007;104030;36712;34,2949285303571;39,0660808671836
"Uganda";21;0;8;13;160;0;63;97;32,1278899722629;1,38492426552499
"Ukraine";422;17;427;-22;16847;456;4143;12248;31,2336948164093;48,4791987089984
"United Arab Emirates";698;2;407;289;21084;208;6930;13946;54,3875271948309;24,2576982571128
"Uruguay";5;0;2;3;724;19;547;158;-56,0183739828897;-32,2972610446957
"USA";27368;1779;2984;22605;1417774;85898;246414;1085462;-121,625310071961;48,7433333759119
"Uzbekistan";33;0;60;-27;2645;11;2136;498;66,0713482164357;41,1948054783965
"Venezuela";32;0;0;32;455;10;220;225;-65,79781784246;7,39818353816946
"Vietnam";24;0;8;16;312;0;260;52;106,111408476339;16,5251135678315
"Western Sahara";0;0;0;0;6;0;6;0;-12,3751668763473;24,4292637354422
"Yemen";15;0;0;15;85;12;1;72;47,2316271803114;15,6279064983792
"Zambia";208;0;0;208;654;7;124;523;28,8129970945161;-12,5042960548907
"Zimbabwe";0;0;1;-1;37;4;13;20;29,6405875262092;-19,1477854279911
